nohup: ignoring input
Carregando data/unified_dataset.parquet...
  Total: 140,667  (humano=69,736 | IA=70,931)
    ai_human_csv             : 47,694
    ai_human_hf              : 47,669
    hc3                      : 45,304

Split treino/teste (80%/20%)...
  Treino: 112,533 | Teste: 28,134

============================================================
TREINAMENTO DOS MODELOS
============================================================
  [A_all] Treino: 55,788 humanos | 56,745 IA  (102,239,697 / 99,309,908 chars)
  [A_all] Treinando model_H...
  [A_all] Treinando model_G...
  [A_all] Modelos salvos.
  [B_hc3] Treino: 17,634 humanos | 18,610 IA  (13,754,444 / 19,351,059 chars)
  [B_hc3] Treinando model_H...
  [B_hc3] Treinando model_G...
  [B_hc3] Modelos salvos.
  [C_hf] Treino: 19,077 humanos | 19,058 IA  (43,647,690 / 39,353,581 chars)
  [C_hf] Treinando model_H...
  [C_hf] Treinando model_G...
  [C_hf] Modelos salvos.
  [D_csv] Treino: 19,077 humanos | 19,077 IA  (44,837,561 / 40,605,266 chars)
  [D_csv] Treinando model_H...
  [D_csv] Treinando model_G...
  [D_csv] Modelos salvos.
  [BC_hc3+hf] Treino: 36,711 humanos | 37,668 IA  (57,402,135 / 58,704,641 chars)
  [BC_hc3+hf] Treinando model_H...
  [BC_hc3+hf] Treinando model_G...
  [BC_hc3+hf] Modelos salvos.
  [BD_hc3+csv] Treino: 36,711 humanos | 37,687 IA  (58,592,006 / 59,956,326 chars)
  [BD_hc3+csv] Treinando model_H...
  [BD_hc3+csv] Treinando model_G...
  [BD_hc3+csv] Modelos salvos.
  [CD_hf+csv] Treino: 38,154 humanos | 38,135 IA  (88,485,252 / 79,958,848 chars)
  [CD_hf+csv] Treinando model_H...
  [CD_hf+csv] Treinando model_G...
  [CD_hf+csv] Modelos salvos.

============================================================
CLASSIFICAÇÃO
============================================================

[A_all] Classificando 28,134 textos...

    [    1/28134]   0.0%  0.4 it/s  ETA 78621s
    [    2/28134]   0.0%  0.7 it/s  ETA 39450s
    [    3/28134]   0.0%  1.1 it/s  ETA 26300s
    [    4/28134]   0.0%  1.4 it/s  ETA 19762s
    [    5/28134]   0.0%  1.0 it/s  ETA 27107s
    [    6/28134]   0.0%  1.2 it/s  ETA 22589s
    [    7/28134]   0.0%  1.5 it/s  ETA 19361s
    [    8/28134]   0.0%  1.7 it/s  ETA 16940s
    [    9/28134]   0.0%  1.9 it/s  ETA 15058s
    [   10/28134]   0.0%  2.1 it/s  ETA 13551s
    [   11/28134]   0.0%  2.3 it/s  ETA 12319s
    [   12/28134]   0.0%  2.5 it/s  ETA 11292s
    [   13/28134]   0.0%  2.7 it/s  ETA 10423s
    [   14/28134]   0.0%  2.9 it/s  ETA 9678s
    [   15/28134]   0.1%  3.1 it/s  ETA 9033s
    [   16/28134]   0.1%  3.3 it/s  ETA 8468s
    [   17/28134]   0.1%  3.5 it/s  ETA 7969s
    [   18/28134]   0.1%  3.7 it/s  ETA 7526s
    [   19/28134]   0.1%  3.9 it/s  ETA 7130s
    [   20/28134]   0.1%  4.2 it/s  ETA 6773s
    [   21/28134]   0.1%  4.4 it/s  ETA 6451s
    [   22/28134]   0.1%  4.6 it/s  ETA 6157s
    [   23/28134]   0.1%  4.8 it/s  ETA 5889s
    [   24/28134]   0.1%  5.0 it/s  ETA 5644s
    [   25/28134]   0.1%  5.2 it/s  ETA 5418s
    [   26/28134]   0.1%  5.4 it/s  ETA 5209s
    [   27/28134]   0.1%  5.6 it/s  ETA 5016s
    [   28/28134]   0.1%  5.8 it/s  ETA 4837s
    [   29/28134]   0.1%  6.0 it/s  ETA 4670s
    [   30/28134]   0.1%  6.2 it/s  ETA 4514s
    [   31/28134]   0.1%  6.4 it/s  ETA 4368s
    [   32/28134]   0.1%  6.6 it/s  ETA 4232s
    [   33/28134]   0.1%  6.8 it/s  ETA 4103s
    [   34/28134]   0.1%  7.1 it/s  ETA 3982s
    [   35/28134]   0.1%  7.3 it/s  ETA 3869s
    [   36/28134]   0.1%  7.5 it/s  ETA 3761s
    [   37/28134]   0.1%  7.7 it/s  ETA 3659s
    [   38/28134]   0.1%  7.9 it/s  ETA 3563s
    [   39/28134]   0.1%  8.1 it/s  ETA 3471s
    [   40/28134]   0.1%  8.3 it/s  ETA 3384s
    [   41/28134]   0.1%  8.5 it/s  ETA 3302s
    [   42/28134]   0.1%  8.7 it/s  ETA 3223s
    [   43/28134]   0.2%  8.9 it/s  ETA 3148s
    [   44/28134]   0.2%  9.1 it/s  ETA 3076s
    [   45/28134]   0.2%  9.3 it/s  ETA 3008s
    [   46/28134]   0.2%  9.5 it/s  ETA 2942s
    [   47/28134]   0.2%  9.8 it/s  ETA 2880s
    [   48/28134]   0.2%  10.0 it/s  ETA 2820s
    [  370/28134]   1.3%  72.3 it/s  ETA 384s
    [  371/28134]   1.3%  72.5 it/s  ETA 383s
    [  372/28134]   1.3%  72.7 it/s  ETA 382s
    [  373/28134]   1.3%  72.8 it/s  ETA 381s
    [  374/28134]   1.3%  73.0 it/s  ETA 380s
    [  375/28134]   1.3%  73.2 it/s  ETA 379s
    [  376/28134]   1.3%  73.3 it/s  ETA 378s
    [  377/28134]   1.3%  73.4 it/s  ETA 378s
    [  378/28134]   1.3%  73.6 it/s  ETA 377s
    [  379/28134]   1.3%  73.8 it/s  ETA 376s
    [  380/28134]   1.4%  74.0 it/s  ETA 375s
    [  381/28134]   1.4%  74.2 it/s  ETA 374s
    [  382/28134]   1.4%  74.3 it/s  ETA 373s
    [  383/28134]   1.4%  74.5 it/s  ETA 372s
    [  384/28134]   1.4%  74.7 it/s  ETA 371s
    [  385/28134]   1.4%  74.9 it/s  ETA 371s
    [  386/28134]   1.4%  75.1 it/s  ETA 370s
    [  387/28134]   1.4%  75.2 it/s  ETA 369s
    [  388/28134]   1.4%  75.4 it/s  ETA 368s
    [  389/28134]   1.4%  75.5 it/s  ETA 368s
    [  390/28134]   1.4%  75.6 it/s  ETA 367s
    [  391/28134]   1.4%  75.8 it/s  ETA 366s
    [  392/28134]   1.4%  76.0 it/s  ETA 365s
    [  393/28134]   1.4%  76.2 it/s  ETA 364s
    [  394/28134]   1.4%  76.4 it/s  ETA 363s
    [  395/28134]   1.4%  76.5 it/s  ETA 363s
    [  396/28134]   1.4%  76.6 it/s  ETA 362s
    [  397/28134]   1.4%  76.8 it/s  ETA 361s
    [  398/28134]   1.4%  77.0 it/s  ETA 360s
    [  399/28134]   1.4%  77.0 it/s  ETA 360s
    [  400/28134]   1.4%  77.1 it/s  ETA 360s
    [  401/28134]   1.4%  77.3 it/s  ETA 359s
    [  402/28134]   1.4%  77.2 it/s  ETA 359s
    [  403/28134]   1.4%  77.4 it/s  ETA 358s
    [  404/28134]   1.4%  77.6 it/s  ETA 357s
    [  405/28134]   1.4%  77.8 it/s  ETA 356s
    [  406/28134]   1.4%  78.0 it/s  ETA 356s
    [  407/28134]   1.4%  78.1 it/s  ETA 355s
    [  408/28134]   1.5%  78.1 it/s  ETA 355s
    [  409/28134]   1.5%  78.2 it/s  ETA 354s
    [  410/28134]   1.5%  78.1 it/s  ETA 355s
    [  411/28134]   1.5%  78.3 it/s  ETA 354s
    [  412/28134]   1.5%  78.1 it/s  ETA 355s
    [  413/28134]   1.5%  78.2 it/s  ETA 355s
    [  414/28134]   1.5%  78.4 it/s  ETA 354s
    [  415/28134]   1.5%  78.4 it/s  ETA 354s
    [  416/28134]   1.5%  78.6 it/s  ETA 353s
    [  417/28134]   1.5%  78.3 it/s  ETA 354s
    [  418/28134]   1.5%  78.5 it/s  ETA 353s
    [  419/28134]   1.5%  78.6 it/s  ETA 352s
    [  420/28134]   1.5%  78.8 it/s  ETA 352s
    [  421/28134]   1.5%  78.8 it/s  ETA 352s
    [  422/28134]   1.5%  78.9 it/s  ETA 351s
    [  423/28134]   1.5%  79.0 it/s  ETA 351s
    [  424/28134]   1.5%  78.4 it/s  ETA 353s
    [  425/28134]   1.5%  78.6 it/s  ETA 352s
    [  426/28134]   1.5%  77.9 it/s  ETA 356s
    [  427/28134]   1.5%  77.3 it/s  ETA 358s
    [  428/28134]   1.5%  76.7 it/s  ETA 361s
    [  429/28134]   1.5%  76.4 it/s  ETA 363s
    [  430/28134]   1.5%  20.9 it/s  ETA 1323s
    [  431/28134]   1.5%  21.0 it/s  ETA 1321s
    [  432/28134]   1.5%  21.0 it/s  ETA 1318s
    [  433/28134]   1.5%  21.1 it/s  ETA 1315s
    [  434/28134]   1.5%  21.1 it/s  ETA 1313s
    [  435/28134]   1.5%  21.1 it/s  ETA 1313s
    [  436/28134]   1.5%  21.1 it/s  ETA 1311s
    [  437/28134]   1.6%  21.2 it/s  ETA 1308s
    [  438/28134]   1.6%  21.2 it/s  ETA 1306s
    [  439/28134]   1.6%  21.2 it/s  ETA 1304s
    [  440/28134]   1.6%  21.3 it/s  ETA 1302s
    [  441/28134]   1.6%  21.3 it/s  ETA 1300s
    [  442/28134]   1.6%  21.3 it/s  ETA 1297s
    [  443/28134]   1.6%  21.4 it/s  ETA 1295s
    [  444/28134]   1.6%  21.4 it/s  ETA 1292s
    [  445/28134]   1.6%  21.5 it/s  ETA 1289s
    [  446/28134]   1.6%  21.5 it/s  ETA 1288s
    [  447/28134]   1.6%  21.5 it/s  ETA 1285s
    [  448/28134]   1.6%  21.6 it/s  ETA 1283s
    [  449/28134]   1.6%  21.6 it/s  ETA 1281s
    [  450/28134]   1.6%  21.6 it/s  ETA 1279s
    [  451/28134]   1.6%  21.7 it/s  ETA 1276s
    [  452/28134]   1.6%  21.7 it/s  ETA 1274s
    [  453/28134]   1.6%  21.8 it/s  ETA 1272s
    [  454/28134]   1.6%  21.8 it/s  ETA 1269s
    [  455/28134]   1.6%  21.9 it/s  ETA 1267s
    [  456/28134]   1.6%  21.9 it/s  ETA 1264s
    [  457/28134]   1.6%  21.9 it/s  ETA 1261s
    [  458/28134]   1.6%  22.0 it/s  ETA 1259s
    [  459/28134]   1.6%  22.0 it/s  ETA 1257s
    [  460/28134]   1.6%  22.1 it/s  ETA 1254s
    [  461/28134]   1.6%  22.1 it/s  ETA 1251s
    [  462/28134]   1.6%  22.2 it/s  ETA 1249s
    [  463/28134]   1.6%  22.2 it/s  ETA 1247s
    [  464/28134]   1.6%  22.2 it/s  ETA 1244s
    [  465/28134]   1.7%  22.3 it/s  ETA 1242s
    [  466/28134]   1.7%  22.3 it/s  ETA 1239s
    [  467/28134]   1.7%  22.4 it/s  ETA 1237s
    [  468/28134]   1.7%  22.4 it/s  ETA 1235s
    [  469/28134]   1.7%  22.5 it/s  ETA 1232s
    [  470/28134]   1.7%  22.5 it/s  ETA 1230s
    [  471/28134]   1.7%  22.5 it/s  ETA 1227s
    [  472/28134]   1.7%  22.6 it/s  ETA 1225s
    [  473/28134]   1.7%  22.6 it/s  ETA 1223s
    [  474/28134]   1.7%  22.7 it/s  ETA 1221s
    [  475/28134]   1.7%  22.7 it/s  ETA 1218s
    [  476/28134]   1.7%  22.8 it/s  ETA 1216s
    [  477/28134]   1.7%  22.8 it/s  ETA 1213s
    [  478/28134]   1.7%  22.8 it/s  ETA 1211s
    [  479/28134]   1.7%  22.9 it/s  ETA 1209s
    [  480/28134]   1.7%  22.9 it/s  ETA 1207s
    [  481/28134]   1.7%  23.0 it/s  ETA 1205s
    [  482/28134]   1.7%  23.0 it/s  ETA 1202s
    [  483/28134]   1.7%  23.1 it/s  ETA 1200s
    [  484/28134]   1.7%  23.1 it/s  ETA 1197s
    [  485/28134]   1.7%  23.1 it/s  ETA 1194s
    [  486/28134]   1.7%  23.2 it/s  ETA 1192s
    [  487/28134]   1.7%  23.2 it/s  ETA 1190s
    [  488/28134]   1.7%  23.3 it/s  ETA 1188s
    [  489/28134]   1.7%  23.3 it/s  ETA 1185s
    [  490/28134]   1.7%  23.4 it/s  ETA 1183s
    [  491/28134]   1.7%  23.4 it/s  ETA 1181s
    [  492/28134]   1.7%  23.5 it/s  ETA 1178s
    [  493/28134]   1.8%  23.5 it/s  ETA 1177s
    [  494/28134]   1.8%  23.5 it/s  ETA 1175s
    [  495/28134]   1.8%  23.6 it/s  ETA 1172s
    [  496/28134]   1.8%  23.6 it/s  ETA 1170s
    [  497/28134]   1.8%  23.7 it/s  ETA 1168s
    [  498/28134]   1.8%  23.7 it/s  ETA 1165s
    [  499/28134]   1.8%  23.8 it/s  ETA 1163s
    [  500/28134]   1.8%  23.8 it/s  ETA 1161s
    [  501/28134]   1.8%  23.8 it/s  ETA 1159s
    [  502/28134]   1.8%  23.9 it/s  ETA 1157s
    [  503/28134]   1.8%  23.9 it/s  ETA 1155s
    [  504/28134]   1.8%  24.0 it/s  ETA 1152s
    [  505/28134]   1.8%  24.0 it/s  ETA 1150s
    [  506/28134]   1.8%  24.1 it/s  ETA 1148s
    [  507/28134]   1.8%  24.1 it/s  ETA 1146s
    [  508/28134]   1.8%  24.1 it/s  ETA 1144s
    [  509/28134]   1.8%  24.2 it/s  ETA 1143s
    [  510/28134]   1.8%  24.2 it/s  ETA 1141s
    [  511/28134]   1.8%  24.3 it/s  ETA 1138s
    [  512/28134]   1.8%  24.3 it/s  ETA 1136s
    [  513/28134]   1.8%  24.4 it/s  ETA 1134s
    [  514/28134]   1.8%  24.4 it/s  ETA 1132s
    [  515/28134]   1.8%  24.4 it/s  ETA 1130s
    [  516/28134]   1.8%  24.5 it/s  ETA 1128s
    [  517/28134]   1.8%  24.5 it/s  ETA 1126s
    [  518/28134]   1.8%  24.6 it/s  ETA 1124s
    [  519/28134]   1.8%  24.6 it/s  ETA 1122s
    [  520/28134]   1.8%  24.7 it/s  ETA 1120s
    [  521/28134]   1.9%  24.7 it/s  ETA 1118s
    [  522/28134]   1.9%  24.7 it/s  ETA 1116s
    [  523/28134]   1.9%  24.8 it/s  ETA 1114s
    [  524/28134]   1.9%  24.8 it/s  ETA 1112s
    [  525/28134]   1.9%  24.9 it/s  ETA 1110s
    [  526/28134]   1.9%  24.9 it/s  ETA 1108s
    [  527/28134]   1.9%  25.0 it/s  ETA 1106s
    [  528/28134]   1.9%  25.0 it/s  ETA 1104s
    [  529/28134]   1.9%  25.0 it/s  ETA 1102s
    [  530/28134]   1.9%  25.1 it/s  ETA 1100s
    [  531/28134]   1.9%  25.1 it/s  ETA 1098s
    [  532/28134]   1.9%  25.2 it/s  ETA 1096s
    [  533/28134]   1.9%  25.2 it/s  ETA 1094s
    [  534/28134]   1.9%  25.3 it/s  ETA 1092s
    [  535/28134]   1.9%  25.3 it/s  ETA 1090s
    [  536/28134]   1.9%  25.3 it/s  ETA 1089s
    [  537/28134]   1.9%  25.4 it/s  ETA 1087s
    [  538/28134]   1.9%  25.4 it/s  ETA 1085s
    [  539/28134]   1.9%  25.5 it/s  ETA 1083s
    [  540/28134]   1.9%  25.5 it/s  ETA 1081s
    [  541/28134]   1.9%  25.6 it/s  ETA 1079s
    [  542/28134]   1.9%  25.6 it/s  ETA 1077s
    [  543/28134]   1.9%  25.6 it/s  ETA 1076s
    [  544/28134]   1.9%  25.7 it/s  ETA 1074s
    [  545/28134]   1.9%  25.7 it/s  ETA 1072s
    [  546/28134]   1.9%  25.8 it/s  ETA 1070s
    [  547/28134]   1.9%  25.8 it/s  ETA 1068s
    [  548/28134]   1.9%  25.9 it/s  ETA 1066s
    [  549/28134]   2.0%  25.9 it/s  ETA 1064s
    [  550/28134]   2.0%  26.0 it/s  ETA 1062s
    [  551/28134]   2.0%  26.0 it/s  ETA 1061s
    [  552/28134]   2.0%  26.1 it/s  ETA 1059s
    [  553/28134]   2.0%  26.1 it/s  ETA 1057s
    [  554/28134]   2.0%  26.1 it/s  ETA 1055s
    [  555/28134]   2.0%  26.2 it/s  ETA 1053s
    [  556/28134]   2.0%  26.2 it/s  ETA 1051s
    [  557/28134]   2.0%  26.2 it/s  ETA 1051s
    [  558/28134]   2.0%  26.3 it/s  ETA 1049s
    [  559/28134]   2.0%  26.3 it/s  ETA 1047s
    [  560/28134]   2.0%  26.4 it/s  ETA 1045s
    [  561/28134]   2.0%  26.4 it/s  ETA 1043s
    [  562/28134]   2.0%  26.5 it/s  ETA 1041s
    [  563/28134]   2.0%  26.5 it/s  ETA 1039s
    [  564/28134]   2.0%  26.6 it/s  ETA 1037s
    [  565/28134]   2.0%  26.6 it/s  ETA 1036s
    [  566/28134]   2.0%  26.7 it/s  ETA 1034s
    [  567/28134]   2.0%  26.7 it/s  ETA 1032s
    [  568/28134]   2.0%  26.7 it/s  ETA 1031s
    [  569/28134]   2.0%  26.8 it/s  ETA 1029s
    [  570/28134]   2.0%  26.8 it/s  ETA 1028s
    [  571/28134]   2.0%  26.9 it/s  ETA 1026s
    [  572/28134]   2.0%  26.9 it/s  ETA 1024s
    [  573/28134]   2.0%  26.9 it/s  ETA 1023s
    [  574/28134]   2.0%  27.0 it/s  ETA 1021s
    [  575/28134]   2.0%  27.0 it/s  ETA 1019s
    [  576/28134]   2.0%  27.1 it/s  ETA 1018s
    [  577/28134]   2.1%  27.1 it/s  ETA 1016s
    [  578/28134]   2.1%  27.2 it/s  ETA 1014s
    [  579/28134]   2.1%  27.2 it/s  ETA 1013s
    [  580/28134]   2.1%  27.2 it/s  ETA 1011s
    [  581/28134]   2.1%  27.3 it/s  ETA 1010s
    [  582/28134]   2.1%  27.3 it/s  ETA 1008s
    [  583/28134]   2.1%  27.4 it/s  ETA 1006s
    [  584/28134]   2.1%  27.4 it/s  ETA 1004s
    [  585/28134]   2.1%  27.5 it/s  ETA 1003s
    [  586/28134]   2.1%  27.5 it/s  ETA 1001s
    [  587/28134]   2.1%  27.6 it/s  ETA 999s
    [  588/28134]   2.1%  27.6 it/s  ETA 998s
    [  589/28134]   2.1%  27.7 it/s  ETA 996s
    [  590/28134]   2.1%  27.7 it/s  ETA 995s
    [  591/28134]   2.1%  27.7 it/s  ETA 993s
    [  592/28134]   2.1%  27.8 it/s  ETA 992s
    [  593/28134]   2.1%  27.8 it/s  ETA 990s
    [  594/28134]   2.1%  27.9 it/s  ETA 988s
    [  595/28134]   2.1%  27.9 it/s  ETA 987s
    [  596/28134]   2.1%  28.0 it/s  ETA 985s
    [  597/28134]   2.1%  28.0 it/s  ETA 983s
    [  598/28134]   2.1%  28.0 it/s  ETA 982s
    [  599/28134]   2.1%  28.1 it/s  ETA 980s
    [  600/28134]   2.1%  28.1 it/s  ETA 978s
    [  601/28134]   2.1%  28.2 it/s  ETA 977s
    [  602/28134]   2.1%  28.2 it/s  ETA 975s
    [  603/28134]   2.1%  28.3 it/s  ETA 974s
    [  604/28134]   2.1%  28.3 it/s  ETA 972s
    [  605/28134]   2.2%  28.4 it/s  ETA 971s
    [  606/28134]   2.2%  28.4 it/s  ETA 969s
    [  607/28134]   2.2%  28.4 it/s  ETA 968s
    [  608/28134]   2.2%  28.5 it/s  ETA 966s
    [  609/28134]   2.2%  28.5 it/s  ETA 965s
    [  610/28134]   2.2%  28.6 it/s  ETA 963s
    [  611/28134]   2.2%  28.6 it/s  ETA 962s
    [  612/28134]   2.2%  28.7 it/s  ETA 960s
    [  613/28134]   2.2%  28.7 it/s  ETA 959s
    [  614/28134]   2.2%  28.7 it/s  ETA 957s
    [  615/28134]   2.2%  28.8 it/s  ETA 956s
    [  616/28134]   2.2%  28.8 it/s  ETA 954s
    [  617/28134]   2.2%  28.9 it/s  ETA 953s
    [  618/28134]   2.2%  28.9 it/s  ETA 951s
    [  619/28134]   2.2%  29.0 it/s  ETA 950s
    [  620/28134]   2.2%  29.0 it/s  ETA 948s
    [  621/28134]   2.2%  29.1 it/s  ETA 947s
    [  622/28134]   2.2%  29.1 it/s  ETA 945s
    [  623/28134]   2.2%  29.2 it/s  ETA 944s
    [  624/28134]   2.2%  29.2 it/s  ETA 943s
    [  625/28134]   2.2%  29.2 it/s  ETA 941s
    [  626/28134]   2.2%  29.3 it/s  ETA 940s
    [  627/28134]   2.2%  29.3 it/s  ETA 938s
    [  628/28134]   2.2%  29.4 it/s  ETA 937s
    [  629/28134]   2.2%  29.4 it/s  ETA 935s
    [  630/28134]   2.2%  29.5 it/s  ETA 933s
    [  631/28134]   2.2%  29.5 it/s  ETA 932s
    [  632/28134]   2.2%  29.6 it/s  ETA 930s
    [  633/28134]   2.2%  29.6 it/s  ETA 930s
    [  634/28134]   2.3%  29.6 it/s  ETA 928s
    [  635/28134]   2.3%  29.7 it/s  ETA 927s
    [  636/28134]   2.3%  29.7 it/s  ETA 925s
    [  637/28134]   2.3%  29.8 it/s  ETA 924s
    [  638/28134]   2.3%  29.8 it/s  ETA 922s
    [  639/28134]   2.3%  29.9 it/s  ETA 921s
    [  640/28134]   2.3%  29.9 it/s  ETA 920s
    [  641/28134]   2.3%  29.9 it/s  ETA 918s
    [  642/28134]   2.3%  30.0 it/s  ETA 917s
    [  643/28134]   2.3%  30.0 it/s  ETA 915s
    [  644/28134]   2.3%  30.1 it/s  ETA 914s
    [  645/28134]   2.3%  30.1 it/s  ETA 912s
    [  646/28134]   2.3%  30.2 it/s  ETA 911s
    [  647/28134]   2.3%  30.2 it/s  ETA 910s
    [  648/28134]   2.3%  30.3 it/s  ETA 908s
    [  649/28134]   2.3%  30.3 it/s  ETA 907s
    [  650/28134]   2.3%  30.3 it/s  ETA 906s
    [  651/28134]   2.3%  30.4 it/s  ETA 904s
    [  652/28134]   2.3%  30.4 it/s  ETA 903s
    [  653/28134]   2.3%  30.5 it/s  ETA 902s
    [  654/28134]   2.3%  30.5 it/s  ETA 901s
    [  655/28134]   2.3%  30.6 it/s  ETA 899s
    [  656/28134]   2.3%  30.6 it/s  ETA 898s
    [  657/28134]   2.3%  30.7 it/s  ETA 896s
    [  658/28134]   2.3%  30.7 it/s  ETA 895s
    [  659/28134]   2.3%  30.7 it/s  ETA 894s
    [  660/28134]   2.3%  30.8 it/s  ETA 892s
    [  661/28134]   2.3%  30.8 it/s  ETA 891s
    [  662/28134]   2.4%  30.9 it/s  ETA 890s
    [  663/28134]   2.4%  30.9 it/s  ETA 888s
    [  664/28134]   2.4%  31.0 it/s  ETA 887s
    [  665/28134]   2.4%  31.0 it/s  ETA 886s
    [  666/28134]   2.4%  31.1 it/s  ETA 885s
    [  667/28134]   2.4%  31.1 it/s  ETA 884s
    [  668/28134]   2.4%  31.1 it/s  ETA 883s
    [  669/28134]   2.4%  31.2 it/s  ETA 881s
    [  670/28134]   2.4%  31.2 it/s  ETA 880s
    [  671/28134]   2.4%  31.3 it/s  ETA 878s
    [  672/28134]   2.4%  31.3 it/s  ETA 877s
    [  673/28134]   2.4%  31.4 it/s  ETA 876s
    [  674/28134]   2.4%  31.4 it/s  ETA 874s
    [  675/28134]   2.4%  31.4 it/s  ETA 873s
    [  676/28134]   2.4%  31.5 it/s  ETA 872s
    [  677/28134]   2.4%  31.5 it/s  ETA 870s
    [  678/28134]   2.4%  31.6 it/s  ETA 869s
    [  679/28134]   2.4%  31.6 it/s  ETA 868s
    [  680/28134]   2.4%  31.7 it/s  ETA 867s
    [  681/28134]   2.4%  31.7 it/s  ETA 866s
    [  682/28134]   2.4%  31.8 it/s  ETA 865s
    [  683/28134]   2.4%  31.8 it/s  ETA 863s
    [  684/28134]   2.4%  31.8 it/s  ETA 862s
    [  685/28134]   2.4%  31.9 it/s  ETA 861s
    [  686/28134]   2.4%  31.9 it/s  ETA 859s
    [  687/28134]   2.4%  32.0 it/s  ETA 858s
    [  688/28134]   2.4%  32.0 it/s  ETA 857s
    [  689/28134]   2.4%  32.1 it/s  ETA 856s
    [  690/28134]   2.5%  32.1 it/s  ETA 855s
    [  691/28134]   2.5%  32.1 it/s  ETA 854s
    [  692/28134]   2.5%  32.2 it/s  ETA 852s
    [  693/28134]   2.5%  32.2 it/s  ETA 851s
    [  694/28134]   2.5%  32.3 it/s  ETA 850s
    [  695/28134]   2.5%  32.3 it/s  ETA 849s
    [  696/28134]   2.5%  32.4 it/s  ETA 848s
    [  697/28134]   2.5%  32.4 it/s  ETA 847s
    [  698/28134]   2.5%  32.5 it/s  ETA 845s
    [  699/28134]   2.5%  32.5 it/s  ETA 844s
    [  700/28134]   2.5%  32.5 it/s  ETA 843s
    [  701/28134]   2.5%  32.6 it/s  ETA 842s
    [  702/28134]   2.5%  32.6 it/s  ETA 841s
    [  703/28134]   2.5%  32.7 it/s  ETA 839s
    [  704/28134]   2.5%  32.7 it/s  ETA 838s
    [  705/28134]   2.5%  32.8 it/s  ETA 837s
    [  706/28134]   2.5%  32.8 it/s  ETA 836s
    [  707/28134]   2.5%  32.9 it/s  ETA 835s
    [  708/28134]   2.5%  32.9 it/s  ETA 834s
    [  709/28134]   2.5%  32.9 it/s  ETA 833s
    [  710/28134]   2.5%  33.0 it/s  ETA 832s
    [  711/28134]   2.5%  33.0 it/s  ETA 830s
    [  712/28134]   2.5%  33.1 it/s  ETA 829s
    [  713/28134]   2.5%  33.1 it/s  ETA 828s
    [  714/28134]   2.5%  33.2 it/s  ETA 827s
    [  715/28134]   2.5%  33.2 it/s  ETA 826s
    [  716/28134]   2.5%  33.2 it/s  ETA 825s
    [  717/28134]   2.5%  33.3 it/s  ETA 824s
    [  718/28134]   2.6%  33.3 it/s  ETA 822s
    [  719/28134]   2.6%  33.4 it/s  ETA 821s
    [  720/28134]   2.6%  33.4 it/s  ETA 820s
    [  721/28134]   2.6%  33.5 it/s  ETA 819s
    [  722/28134]   2.6%  33.5 it/s  ETA 818s
    [  723/28134]   2.6%  33.6 it/s  ETA 817s
    [  724/28134]   2.6%  33.6 it/s  ETA 816s
    [  725/28134]   2.6%  33.6 it/s  ETA 815s
    [  726/28134]   2.6%  33.7 it/s  ETA 814s
    [  727/28134]   2.6%  33.7 it/s  ETA 812s
    [  728/28134]   2.6%  33.8 it/s  ETA 811s
    [  729/28134]   2.6%  33.8 it/s  ETA 810s
    [  730/28134]   2.6%  33.9 it/s  ETA 809s
    [  731/28134]   2.6%  33.9 it/s  ETA 808s
    [  732/28134]   2.6%  34.0 it/s  ETA 807s
    [  733/28134]   2.6%  34.0 it/s  ETA 806s
    [  734/28134]   2.6%  34.1 it/s  ETA 805s
    [  735/28134]   2.6%  34.1 it/s  ETA 804s
    [  736/28134]   2.6%  34.1 it/s  ETA 803s
    [  737/28134]   2.6%  34.2 it/s  ETA 801s
    [  738/28134]   2.6%  34.2 it/s  ETA 800s
    [  739/28134]   2.6%  34.3 it/s  ETA 799s
    [  740/28134]   2.6%  34.3 it/s  ETA 798s
    [  741/28134]   2.6%  34.4 it/s  ETA 797s
    [  742/28134]   2.6%  34.4 it/s  ETA 796s
    [  743/28134]   2.6%  34.5 it/s  ETA 795s
    [  744/28134]   2.6%  34.5 it/s  ETA 794s
    [  745/28134]   2.6%  34.5 it/s  ETA 793s
    [  746/28134]   2.7%  34.6 it/s  ETA 792s
    [  747/28134]   2.7%  34.6 it/s  ETA 791s
    [  748/28134]   2.7%  34.7 it/s  ETA 790s
    [  749/28134]   2.7%  34.7 it/s  ETA 789s
    [  750/28134]   2.7%  34.8 it/s  ETA 788s
    [  751/28134]   2.7%  34.8 it/s  ETA 787s
    [  752/28134]   2.7%  34.9 it/s  ETA 786s
    [  753/28134]   2.7%  34.9 it/s  ETA 785s
    [  754/28134]   2.7%  34.9 it/s  ETA 784s
    [  755/28134]   2.7%  35.0 it/s  ETA 783s
    [  756/28134]   2.7%  35.0 it/s  ETA 781s
    [  757/28134]   2.7%  35.1 it/s  ETA 780s
    [  758/28134]   2.7%  35.1 it/s  ETA 779s
    [  759/28134]   2.7%  35.2 it/s  ETA 778s
    [  760/28134]   2.7%  35.2 it/s  ETA 777s
    [  761/28134]   2.7%  35.3 it/s  ETA 776s
    [  762/28134]   2.7%  35.3 it/s  ETA 775s
    [  763/28134]   2.7%  35.3 it/s  ETA 774s
    [  764/28134]   2.7%  35.4 it/s  ETA 773s
